// Forward v0: BREAKAWAY CROUCH — maximum forward lean, body nearly horizontal
const PC_SPR_FWD_0 = [
    '....................................',
    '....................................',
    '...................######...........',  // helmet — far right (leaning hard left)
    '..................#HHhhhH##.........',
    '..................#HhVVVhH#.........',
    '..................#H##ss##H#........',  // cage bars + face
    '..................#H##SS##H#........',
    '...................#HHsSSH##........',  // chin
    '............####JJJJJJJJJJJ####....',  // wide shoulders
    '...........#jJJJJJJJJJJJJJJJJJd#..',
    '..........##JJjJJJJcccccJJJJJJdJJ#.',
    '.........#GGjJJJJccccccccJJJJJdJJJ#',  // jersey stripe + glove arm
    '........#GGgjJJJJJJcccJJJJJJJJdJJJ#',
    '.......#KkGGgjJJJJJJJJJJJJJJJJdJJJ#',  // stick enters from left
    '......#KkkkGgjJdddddddddddddddJJJJ##',
    '.....#KKkkkk##dddddddddddddddddJJJ##',
    '....#KKKkkkk#dddddddddddddddddddJ##.',
    '...#KKKKkkk##pppppppppppppppppppp##.',  // pants
    '..#KKKKKkk##ppppppppppppppppppppp##.',
    '.#KKKKKKkk#pppppppppppppppppppppp##.',
    '#KKKKKKKk##pppppppppppppppppppppp#..',
    '#KKKKKKk##HHHHHHHHHHHHHHHHHHHHHHH#..',  // shin guards
    '##KKKKKk#HHHHHHhhhhhhhhhHHHHHHHHH#.',
    '.##KKKk#HHHHHHHhhhhhhhhhHHHHHHHHHH#',
    '..##KKk#HHHHHHHhhhhhhhhhHHHHHHHHHH#',
    '...##Kk#HHHHHHHhhhhhhhhhHHHHHHHHHH#',
    '....##k#bbbbbbbbbbbbbbbbbbbbbbbbbbb#',  // skate boot
    '.....###bBBBBBBBBBBBBBBBBBBBBBBBBb#',
    '......##aaaaaaaaaaaaaaaaaaaaaaaaaa##',   // blade
    '.....#uuu#aaaaaaaaaaaaaaaaaaaaaaA##.',
    '....#uuuuu#aaaaaaaaaaaaaaaaaaaaA##..',
    '....#uuuuu##aaaaaaaaaaaaaaaaaaaA#...',   // puck
    '.....#uuu...#aaaaaaaaaaaaaaaaaaA#...',
    '......###....#aaaaaaaaaaaaaaaaA##...',
    '..............#aaaaaaaaaaaaaaaA#....',
    '...............#aaaaaaaaaaaaaaA#....',
    '................#aaaaaaaaaaaaaA#....',
    'iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii',  // ice
    '....................................',
    '....................................',
    '....................................',
    '....................................',
    '....................................',
    '....................................',
    '....................................',
    '....................................',
];
// Forward v1: WRIST SHOT — weight transfers forward, stick releasing
const PC_SPR_FWD_1 = [
    '....................................',
    '....................................',
    '..............######................',
    '.............#HHhhhH##..............',
    '.............#HhVVVhH#..............',
    '.............#H##ss##H#.............',
    '.............#H##SS##H#.............',
    '..............#HHsSSH##.............',
    '..........####JJJJJJJJJJ####........',
    '.........#jJJJJJJJJJJJJJJJJJd#.....',
    '.......##JJjJJJJcccccJJJJJJJdJJ##..',
    '......#GGjJJJJccccccccJJJJJJdJJJJ#.',
    '.....#GGgjJJJJJJcccJJJJJJJJJdJJJJ#.',
    '....#GGggkjJJJJJJJJJJJJJJJJJJJJJ##.',  // hands on stick
    '...#KkkkkkjJdddddddddddddddddddJJJ#.',
